sfw_d.lib(gl_core_4_4.obj) : warning LNK4099: PDB 'nsfw2draw.pdb' was not found with 'sfw_d.lib(gl_core_4_4.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\nsfw2draw.pdb'; linking object as if no debug info
sfw_d.lib(crenderutils.obj) : warning LNK4099: PDB 'nsfw2draw.pdb' was not found with 'sfw_d.lib(crenderutils.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\nsfw2draw.pdb'; linking object as if no debug info
sfw_d.lib(sfwdraw.obj) : warning LNK4099: PDB 'nsfw2draw.pdb' was not found with 'sfw_d.lib(sfwdraw.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\nsfw2draw.pdb'; linking object as if no debug info
sfw_d.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(wgl_context.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(winmm_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(winmm_joystick.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(win32_window.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(win32_tls.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(win32_time.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(win32_monitor.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(win32_init.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(window.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(monitor.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(input.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(init.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
sfw_d.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'sfw_d.lib(context.obj)' or at 'C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\glfw.pdb'; linking object as if no debug info
  TestProject.vcxproj -> C:\Users\Aikid\OneDrive\Documents\Visual Studio 2015\Projects\MathLibrary\Debug\TestProject.exe
